Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW

Grammar

Rule 0     S' -> programa
    FINSI           reduce using rule 3 (programa -> error .)
    LINEA           shift and go to state 18

  ! LINEA           [ reduce using rule 3 (programa -> error .) ]


state 4

    (4) declaracion -> instruccion . LINEA

    LINEA           shift and go to state 19


state 5

    (5) declaracion -> LINEA .

    LINEA           reduce using rule 5 (declaracion -> LINEA .)
    error           reduce using rule 5 (declaracion -> LINEA .)
    VAR             reduce using rule 5 (declaracion -> LINEA .)
    IMPRIMIR        reduce using rule 5 (declaracion -> LINEA .)
    SI              reduce using rule 5 (declaracion -> LINEA .)
    PARA            reduce using rule 5 (declaracion -> LINEA .)
    SIG             reduce using rule 5 (declaracion -> LINEA .)
    FIN             reduce using rule 5 (declaracion -> LINEA .)
    COMENTARIO      reduce using rule 5 (declaracion -> LINEA .)
    FUNC            reduce using rule 5 (declaracion -> LINEA .)
    REGRESAR        reduce using rule 5 (declaracion -> LINEA .)
    ARREGLO         reduce using rule 5 (declaracion -> LINEA .)
    $end            reduce using rule 5 (declaracion -> LINEA .)
    FINSI           reduce using rule 5 (declaracion -> LINEA .)


state 6

    (7) instruccion -> VAR . variable IGUAL expr
    (8) instruccion -> VAR . variable IGUAL error
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    PALABRA         shift and go to state 21

    variable                       shift and go to state 20

state 7

    (9) instruccion -> IMPRIMIR . IPAREN plista DPAREN optend
    (12) instruccion -> IMPRIMIR . error
    (13) instruccion -> IMPRIMIR .

    IPAREN          shift and go to state 22
    error           shift and go to state 23
    LINEA           reduce using rule 13 (instruccion -> IMPRIMIR .)


state 8

    (14) instruccion -> SI . IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> SI . IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> SI . error ENTONCES ENTERO
    (17) instruccion -> SI . comparacion ENTONCES error
    (48) comparacion -> . expr MEQ expr
    (49) comparacion -> . expr MEI expr
    (50) comparacion -> . expr MAQ expr
    (51) comparacion -> . expr MAI expr
    (52) comparacion -> . expr II expr
    (53) comparacion -> . expr IGUAL expr
    (54) comparacion -> . expr DIF expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    IPAREN          shift and go to state 24
    error           shift and go to state 27
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    comparacion                    shift and go to state 25
    expr                           shift and go to state 28
    variable                       shift and go to state 31

state 9

    (18) instruccion -> PARA . PALABRA IGUAL expr A expr optstep
    (19) instruccion -> PARA . PALABRA IGUAL error A expr optstep
    (20) instruccion -> PARA . PALABRA IGUAL expr A error optstep
    (21) instruccion -> PARA . PALABRA IGUAL expr A expr error

    PALABRA         shift and go to state 32


state 10

    (24) instruccion -> SIG . PALABRA
    (25) instruccion -> SIG . error

    PALABRA         shift and go to state 33
    error           shift and go to state 34


state 11

    (26) instruccion -> FIN .

    LINEA           reduce using rule 26 (instruccion -> FIN .)


state 12

    (27) instruccion -> COMENTARIO .

    LINEA           reduce using rule 27 (instruccion -> COMENTARIO .)


state 13

    (28) instruccion -> FUNC . PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> FUNC . PALABRA IPAREN PALABRA DPAREN IGUAL error
    (30) instruccion -> FUNC . PALABRA IPAREN error DPAREN IGUAL expr

    PALABRA         shift and go to state 35


state 14

    (31) instruccion -> REGRESAR .

    LINEA           reduce using rule 31 (instruccion -> REGRESAR .)


state 15

    (32) instruccion -> ARREGLO . arreglolista
    (33) instruccion -> ARREGLO . error
    (34) arreglolista -> . arreglolista COMA elementoarreglo
    (35) arreglolista -> . elementoarreglo
    (36) elementoarreglo -> . PALABRA IPAREN ENTERO DPAREN
    (37) elementoarreglo -> . PALABRA IPAREN ENTERO COMA ENTERO DPAREN

    error           shift and go to state 37
    PALABRA         shift and go to state 39

    arreglolista                   shift and go to state 36
    elementoarreglo                shift and go to state 38

state 16

    (1) programa -> programa declaracion .

    LINEA           reduce using rule 1 (programa -> programa declaracion .)
    error           reduce using rule 1 (programa -> programa declaracion .)
    VAR             reduce using rule 1 (programa -> programa declaracion .)
    IMPRIMIR        reduce using rule 1 (programa -> programa declaracion .)
    SI              reduce using rule 1 (programa -> programa declaracion .)
    PARA            reduce using rule 1 (programa -> programa declaracion .)
    SIG             reduce using rule 1 (programa -> programa declaracion .)
    FIN             reduce using rule 1 (programa -> programa declaracion .)
    COMENTARIO      reduce using rule 1 (programa -> programa declaracion .)
    FUNC            reduce using rule 1 (programa -> programa declaracion .)
    REGRESAR        reduce using rule 1 (programa -> programa declaracion .)
    ARREGLO         reduce using rule 1 (programa -> programa declaracion .)
    $end            reduce using rule 1 (programa -> programa declaracion .)
    FINSI           reduce using rule 1 (programa -> programa declaracion .)


state 17

    (6) declaracion -> error . LINEA

    LINEA           shift and go to state 18


state 18

    (6) declaracion -> error LINEA .

    LINEA           reduce using rule 6 (declaracion -> error LINEA .)
    error           reduce using rule 6 (declaracion -> error LINEA .)
    VAR             reduce using rule 6 (declaracion -> error LINEA .)
    IMPRIMIR        reduce using rule 6 (declaracion -> error LINEA .)
    SI              reduce using rule 6 (declaracion -> error LINEA .)
    PARA            reduce using rule 6 (declaracion -> error LINEA .)
    SIG             reduce using rule 6 (declaracion -> error LINEA .)
    FIN             reduce using rule 6 (declaracion -> error LINEA .)
    COMENTARIO      reduce using rule 6 (declaracion -> error LINEA .)
    FUNC            reduce using rule 6 (declaracion -> error LINEA .)
    REGRESAR        reduce using rule 6 (declaracion -> error LINEA .)
    ARREGLO         reduce using rule 6 (declaracion -> error LINEA .)
    $end            reduce using rule 6 (declaracion -> error LINEA .)
    FINSI           reduce using rule 6 (declaracion -> error LINEA .)


state 19

    (4) declaracion -> instruccion LINEA .

    LINEA           reduce using rule 4 (declaracion -> instruccion LINEA .)
    error           reduce using rule 4 (declaracion -> instruccion LINEA .)
    VAR             reduce using rule 4 (declaracion -> instruccion LINEA .)
    IMPRIMIR        reduce using rule 4 (declaracion -> instruccion LINEA .)
    SI              reduce using rule 4 (declaracion -> instruccion LINEA .)
    PARA            reduce using rule 4 (declaracion -> instruccion LINEA .)
    SIG             reduce using rule 4 (declaracion -> instruccion LINEA .)
    FIN             reduce using rule 4 (declaracion -> instruccion LINEA .)
    COMENTARIO      reduce using rule 4 (declaracion -> instruccion LINEA .)
    FUNC            reduce using rule 4 (declaracion -> instruccion LINEA .)
    REGRESAR        reduce using rule 4 (declaracion -> instruccion LINEA .)
    ARREGLO         reduce using rule 4 (declaracion -> instruccion LINEA .)
    $end            reduce using rule 4 (declaracion -> instruccion LINEA .)
    FINSI           reduce using rule 4 (declaracion -> instruccion LINEA .)


state 20

    (7) instruccion -> VAR variable . IGUAL expr
    (8) instruccion -> VAR variable . IGUAL error

    IGUAL           shift and go to state 40


state 21

    (55) variable -> PALABRA .
    (56) variable -> PALABRA . IPAREN expr DPAREN
    (57) variable -> PALABRA . IPAREN expr COMA expr DPAREN

  ! shift/reduce conflict for IPAREN resolved as shift
    IGUAL           reduce using rule 55 (variable -> PALABRA .)
    MEQ             reduce using rule 55 (variable -> PALABRA .)
    MEI             reduce using rule 55 (variable -> PALABRA .)
    MAQ             reduce using rule 55 (variable -> PALABRA .)
    MAI             reduce using rule 55 (variable -> PALABRA .)
    II              reduce using rule 55 (variable -> PALABRA .)
    DIF             reduce using rule 55 (variable -> PALABRA .)
    MAS             reduce using rule 55 (variable -> PALABRA .)
    MENOS           reduce using rule 55 (variable -> PALABRA .)
    MULTIPLICACION  reduce using rule 55 (variable -> PALABRA .)
    DIVISION        reduce using rule 55 (variable -> PALABRA .)
    POTENCIA        reduce using rule 55 (variable -> PALABRA .)
    DPAREN          reduce using rule 55 (variable -> PALABRA .)
    COMA            reduce using rule 55 (variable -> PALABRA .)
    LINEA           reduce using rule 55 (variable -> PALABRA .)
    ENTONCES        reduce using rule 55 (variable -> PALABRA .)
    A               reduce using rule 55 (variable -> PALABRA .)
    error           reduce using rule 55 (variable -> PALABRA .)
    ENTERO          reduce using rule 55 (variable -> PALABRA .)
    FLOTANTE        reduce using rule 55 (variable -> PALABRA .)
    PALABRA         reduce using rule 55 (variable -> PALABRA .)
    IPAREN          shift and go to state 41

  ! IPAREN          [ reduce using rule 55 (variable -> PALABRA .) ]


state 22

    (9) instruccion -> IMPRIMIR IPAREN . plista DPAREN optend
    (66) plista -> . plista COMA pelemento
    (67) plista -> . pelemento
    (68) pelemento -> . CADENA
    (69) pelemento -> . CADENA expr
    (70) pelemento -> . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    CADENA          shift and go to state 45
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    plista                         shift and go to state 43
    pelemento                      shift and go to state 44
    expr                           shift and go to state 46
    variable                       shift and go to state 31

state 23

    (12) instruccion -> IMPRIMIR error .

    LINEA           reduce using rule 12 (instruccion -> IMPRIMIR error .)


state 24

    (14) instruccion -> SI IPAREN . comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> SI IPAREN . comparacion DPAREN ENTONCES LINEA programa FINSI
    (46) expr -> IPAREN . expr DPAREN
    (48) comparacion -> . expr MEQ expr
    (49) comparacion -> . expr MEI expr
    (50) comparacion -> . expr MAQ expr
    (51) comparacion -> . expr MAI expr
    (52) comparacion -> . expr II expr
    (53) comparacion -> . expr IGUAL expr
    (54) comparacion -> . expr DIF expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    comparacion                    shift and go to state 47
    expr                           shift and go to state 48
    variable                       shift and go to state 31

state 25

    (17) instruccion -> SI comparacion . ENTONCES error

    ENTONCES        shift and go to state 49


state 26

    (43) expr -> ENTERO .

    MEQ             reduce using rule 43 (expr -> ENTERO .)
    MEI             reduce using rule 43 (expr -> ENTERO .)
    MAQ             reduce using rule 43 (expr -> ENTERO .)
    MAI             reduce using rule 43 (expr -> ENTERO .)
    II              reduce using rule 43 (expr -> ENTERO .)
    IGUAL           reduce using rule 43 (expr -> ENTERO .)
    DIF             reduce using rule 43 (expr -> ENTERO .)
    MAS             reduce using rule 43 (expr -> ENTERO .)
    MENOS           reduce using rule 43 (expr -> ENTERO .)
    MULTIPLICACION  reduce using rule 43 (expr -> ENTERO .)
    DIVISION        reduce using rule 43 (expr -> ENTERO .)
    POTENCIA        reduce using rule 43 (expr -> ENTERO .)
    DPAREN          reduce using rule 43 (expr -> ENTERO .)
    COMA            reduce using rule 43 (expr -> ENTERO .)
    LINEA           reduce using rule 43 (expr -> ENTERO .)
    ENTONCES        reduce using rule 43 (expr -> ENTERO .)
    A               reduce using rule 43 (expr -> ENTERO .)
    error           reduce using rule 43 (expr -> ENTERO .)
    ENTERO          reduce using rule 43 (expr -> ENTERO .)
    FLOTANTE        reduce using rule 43 (expr -> ENTERO .)
    IPAREN          reduce using rule 43 (expr -> ENTERO .)
    PALABRA         reduce using rule 43 (expr -> ENTERO .)


state 27

    (16) instruccion -> SI error . ENTONCES ENTERO

    ENTONCES        shift and go to state 50


state 28

    (48) comparacion -> expr . MEQ expr
    (49) comparacion -> expr . MEI expr
    (50) comparacion -> expr . MAQ expr
    (51) comparacion -> expr . MAI expr
    (52) comparacion -> expr . II expr
    (53) comparacion -> expr . IGUAL expr
    (54) comparacion -> expr . DIF expr
    (38) expr -> expr . MAS expr
    (39) expr -> expr . MENOS expr
    (40) expr -> expr . MULTIPLICACION expr
    (41) expr -> expr . DIVISION expr
    (42) expr -> expr . POTENCIA expr

    MEQ             shift and go to state 51
    MEI             shift and go to state 52
    MAQ             shift and go to state 53
    MAI             shift and go to state 54
    II              shift and go to state 55
    IGUAL           shift and go to state 56
    DIF             shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62


state 29

    (47) expr -> MENOS . expr
    (38) expr -> . expr MAS expr
    (39) expr -> . expr MENOS expr
    (40) expr -> . expr MULTIPLICACION expr
    (41) expr -> . expr DIVISION expr
    (42) expr -> . expr POTENCIA expr
    (43) expr -> . ENTERO
    (44) expr -> . FLOTANTE
    (45) expr -> . variable
    (46) expr -> . IPAREN expr DPAREN
    (47) expr -> . MENOS expr
    (55) variable -> . PALABRA
    (56) variable -> . PALABRA IPAREN expr DPAREN
    (57) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 30
    IPAREN          shift and go to state 42
    MENOS           shift and go to state 29
    PALABRA         shift and go to state 21

    expr                           shift and go to state 63
    variable                       shift and go to state 31

state 30

    (44) expr -> FLOTANTE .

    MEQ             reduce using rule 44 (expr -> FLOTANTE .)
    MEI             reduce using rule 44 (expr -> FLOTANTE .)
    MAQ             reduce using rule 44 (expr -> FLOTANTE .)
    MAI             reduce using rule 44 (expr -> FLOTANTE .)
    II              reduce using rule 44 (expr -> FLOTANTE .)
    IGUAL           reduce using rule 44 (expr -> FLOTANTE .)
    DIF             reduce using rule 44 (expr -> FLOTANTE .)
    MAS             reduce using rule 44 (expr -> FLOTANTE .)
    MENOS           reduce using rule 44 (expr -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 44 (expr -> FLOTANTE .)
    DIVISION        reduce using rule 44 (expr -> FLOTANTE .)
    POTENCIA        reduce using rule 44 (expr -> FLOTANTE .)
    DPAREN          reduce using rule 44 (expr -> FLOTANTE .)
    COMA            reduce using rule 44 (expr -> FLOTANTE .)
    LINEA           reduce using rule 44 (expr -> FLOTANTE .)
    ENTONCES        reduce using rule 44 (expr -> FLOTANTE .)
    A               reduce using rule 44 (expr -> FLOTANTE .)
    error           reduce using rule 44 (expr -> FLOTANTE .)
    ENTERO          reduce using rule 44 (expr -> FLOTANTE .)
    FLOTANTE        reduce using rule 44 (expr -> FLOTANTE .)
    IPAREN          reduce using rule 44 (expr -> FLOTANTE .)
    PALABRA         reduce using rule 44 (expr -> FLOTANTE .)


state 31

    (45) expr -> variable .

    MEQ             reduce using rule 45 (expr -> variable .)
    MEI             reduce using rule 45 (expr -> variable .)
    MAQ             reduce using rule 45 (expr -> variable .)
    MAI             reduce using rule 45 (expr -> variable .)
    II              reduce using rule 45 (expr -> variable .)
    IGUAL           reduce using rule 45 (expr -> variable .)
    DIF             reduce using rule 45 (expr -> variable .)
    MAS             reduce using rule 45 (expr -> variable .)
    MENOS           reduce using rule 45 (expr -> variable .)
    MULTIPLICACION  reduce using rule 45 (expr -> variable .)
    DIVISION        reduce using rule 45 (expr -> variable .)
    POTENCIA        reduce using rule 45 (expr -> variable .)
    DPAREN          reduce using rule 45 (expr -> variable .)
    COMA            reduce using rule 45 (expr -> variable .)
    LINEA           reduce using rule 45 (expr -> variable .)
    ENTONCES        reduce using rule 45 (expr -> variable .)
    A               reduce using rule 45 (expr -> variable .)
    error           reduce using rule 45 (expr -> variable .)
    ENTERO          reduce using rule 45 (expr -> variable .)
    FLOTANTE        reduce using rule 45 (expr -> variable .)
    IPAREN          reduce using rule 45 (expr -> variable .)
    PALABRA         reduce using rule 45 (expr -> variable .)


state 32

    (18) instruccion -> PARA PALABRA . IGUAL expr A expr optstep
    (19) instruccion -> PARA PALABRA . IGUAL error A expr optstep
    (20) instruccion -> PARA PALABRA . IGUAL expr A error optstep
    (21) instruccion -> PARA PALABRA . IGUAL expr A expr error

    IGUAL           shift and go to state 64


state 33

    (24) instruccion -> SIG PALABRA .

    LINEA           reduce using rule 24 (instruccion -> SIG PALABRA .)


state 34

